0,1,2,P_Tags
"(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","(a) Non-Mortgage Loans, less allowance for expected credit losses","Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
"(i) Call and other short loans to investment dealers and brokers, secured",0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(ii) To regulated financial institutions,0,29914,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
"(iii) To Canadian federal government, provinces, municipal or school corporations",0,11192,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(iv) To foreign governments,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(v) Lease receivables,6385,233584,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(vi) To individuals for non-business purposes,0,639557,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
Of (A) Secured by residential property,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
which: (B) Secured by other than residential property,0,639557,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(vii) Reverse repurchase agreements,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(viii) To individuals and others for business purposes,89,141902,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
Of (A) Secured by residential property,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
which: (B) Secured by other than residential property,89,141902,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
"(b) Mortgages, less allowance for expected credit losses","(b) Mortgages, less allowance for expected credit losses","(b) Mortgages, less allowance for expected credit losses","Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(i) Residential,(i) Residential,(i) Residential,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(A) Insured,0,4218041,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(B) Of which: NHA MBS pooled and unsold,0,474749,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(C) Uninsured,0,2894095,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(D) Reverse Mortgages,0,226495,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(ii) Non-residential,0,512597,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
"4. Customers' liability under acceptances, less allowance for expected credit losses",0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
"5. Land, buildings, and equipment, less accumulated depreciation",0,6242,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
"6. Other assets, less allowance for expected credit losses where applicable","6. Other assets, less allowance for expected credit losses where applicable","6. Other assets, less allowance for expected credit losses where applicable","Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(a) Insurance-related assets,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(b) Accrued interest,0,45546,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(c) Prepaid and deferred charges,0,3559,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(d) Goodwill,0,19248,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(e) Intangibles,(e) Intangibles,(e) Intangibles,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(i) with definite lives,0,7389,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(ii) with indefinite lives,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(f) Deferred tax assets,0,12798,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(g) Derivatives related amounts,0,8281,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(h) Due from Head Office and related Canadian regulated Financial Institutions,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(i) Interests in associates and joint ventures,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(j) Other,0,97986,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
Total  Assets,45887,11287882,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
Section II - Liabilities,Foreign Currency,Total,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
1. Demand and notice deposits,1. Demand and notice deposits,1. Demand and notice deposits,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(a) Federal and Provincial,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(b) Municipal or School Corporations,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(c) Deposit-taking institutions,14841,793118,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(d) Individuals,(d) Individuals,(d) Individuals,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(i) Tax sheltered,0,107739,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(ii) Other,0,140562,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(e) Other,3123,26451,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
2. Fixed-term deposits,2. Fixed-term deposits,2. Fixed-term deposits,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(a) Federal and Provincial,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(b) Municipal or School Corporations,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(c) Deposit-taking institutions,27072,2457672,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(d) Individuals,(d) Individuals,(d) Individuals,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(i) Tax-sheltered,0,163097,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(ii) Other,0,2198676,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(e) Others,0,987678,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
3. Cheques and other items in transit,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
4. Advances from the Bank of Canada,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
5. Acceptances,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
6. Other liabilities,6. Other liabilities,6. Other liabilities,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
"(a) Liabilities of subsidiaries, other than deposits","(a) Liabilities of subsidiaries, other than deposits","(a) Liabilities of subsidiaries, other than deposits","Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(i) Call and other short loans payable,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(ii) Other,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(b) Insurance-related liabilities,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(c) Accrued interest,12,33808,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(d) Mortgages and loans payable,0,3777398,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(e) Income taxes,(e) Income taxes,(e) Income taxes,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(i) Current,0,323,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(ii) Deferred,0,13589,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(f) Obligations related to borrowed securities,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(g) Obligations related to assets sold under repurchase agreements,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(h) Deferred income,0,663,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(i) Derivative related amounts,0,7746,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(j) Due to Head Office and related Canadian regulated Financial Institutions,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(k) Other,0,34140,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
7. Subordinated debt,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
8. Shareholders' equity,8. Shareholders' equity,8. Shareholders' equity,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(a) Preferred shares,0,110987,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(b) Common shares,0,134252,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(c) Contributed surplus,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(d) Retained earnings,,301996,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(e) Non-controlling interests,0,0,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
(f) Accumulated Other Comprehensive Income (Loss),,-2013,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
Total liabilities and shareholders' equity,45048,11287882,"Concentra Bank, As At November 30, 2021, (in thousands of dollars), Concentra Bank, As At November 30, 2021, (in thousands of dollars)"
