0,1,2,P_Tags
(i) Residential,(i) Residential,(i) Residential,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(A) Insured,0,2903094,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(B) Of which: NHA MBS pooled and unsold,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(C) Uninsured,0,631184,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(D) Reverse Mortgages,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(ii) Non-residential,0,17302,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
"4. Customers' liability under acceptances, less allowance for expected credit losses",0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
"5. Land, buildings, and equipment, less accumulated depreciation",0,9171,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
"6. Other assets, less allowance for expected credit losses where applicable","6. Other assets, less allowance for expected credit losses where applicable","6. Other assets, less allowance for expected credit losses where applicable","ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(a) Insurance-related assets,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(b) Accrued interest,5100,11284,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(c) Prepaid and deferred charges,-1,6634,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(d) Goodwill,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(e) Intangibles,(e) Intangibles,(e) Intangibles,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(i) with definite lives,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(ii) with indefinite lives,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(f) Deferred tax assets,0,7821,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(g) Derivatives related amounts,7419,7421,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(h) Due from Head Office and related Canadian regulated Financial Institutions,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(i) Interests in associates and joint ventures,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(j) Other,132970,143685,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
Total  Assets,1535519,6579378,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
Section II - Liabilities,Foreign Currency,Total,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
1. Demand and notice deposits,1. Demand and notice deposits,1. Demand and notice deposits,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(a) Federal and Provincial,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(b) Municipal or School Corporations,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(c) Deposit-taking institutions,0,2523,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(d) Individuals,(d) Individuals,(d) Individuals,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(i) Tax sheltered,0,74346,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(ii) Other,31791,444116,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(e) Other,10553,100887,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
2. Fixed-term deposits,2. Fixed-term deposits,2. Fixed-term deposits,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(a) Federal and Provincial,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(b) Municipal or School Corporations,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(c) Deposit-taking institutions,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(d) Individuals,(d) Individuals,(d) Individuals,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(i) Tax-sheltered,0,75048,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(ii) Other,11694,2456957,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(e) Others,1147,13366,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
3. Cheques and other items in transit,2975,11494,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
4. Advances from the Bank of Canada,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
5. Acceptances,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
6. Other liabilities,6. Other liabilities,6. Other liabilities,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
"(a) Liabilities of subsidiaries, other than deposits","(a) Liabilities of subsidiaries, other than deposits","(a) Liabilities of subsidiaries, other than deposits","ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(i) Call and other short loans payable,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(ii) Other,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(b) Insurance-related liabilities,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(c) Accrued interest,102,36542,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(d) Mortgages and loans payable,0,2763901,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(e) Income taxes,(e) Income taxes,(e) Income taxes,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(i) Current,0,910,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(ii) Deferred,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(f) Obligations related to borrowed securities,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(g) Obligations related to assets sold under repurchase agreements,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(h) Deferred income,1531,2945,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(i) Derivative related amounts,9842,9842,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(j) Due to Head Office and related Canadian regulated Financial Institutions,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(k) Other,-6933,20790,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
7. Subordinated debt,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
8. Shareholders' equity,8. Shareholders' equity,8. Shareholders' equity,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(a) Preferred shares,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(b) Common shares,0,469500,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(c) Contributed surplus,0,8172,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(d) Retained earnings,,89150,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(e) Non-controlling interests,0,0,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
(f) Accumulated Other Comprehensive Income (Loss),,-1111,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
Total liabilities and shareholders' equity,62702,6579378,"ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars), ICICI Bank Canada, As At February 28, 2019, (in thousands of dollars)"
